record_id,mall_name,city,zone,floor,store_name,category,sub_category,price_level,budget_min_rmb,budget_max_rmb,best_for,style_tags,target_user,estimated_time_min,visit_stage,mission_type,mission,reward,coupon_type,repurchase_trigger,ai_reason,keywords,data_status,source_note
HBIN77-001,Hangzhou Hubin Yintai in77,Hangzhou,C Area,L1,Nike,Sportswear,Sneakers and sports fashion,Medium to High,250,1200,"sneakers, sporty casual outfits, shoe-focused trips",sporty casual sneakers streetwear comfort,"young shoppers, students, sneaker fans",30,during_visit,try_on,Try two sneaker styles and save the favorite one.,Unlock shoe bonus coupon + 150 points,category_coupon,shoe care or next sneaker launch reminder,"Strong match when the user mentions shoes, sporty style, comfort, walking, or a long mall visit.",nike shoes sneakers sports casual outfit,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-002,Hangzhou Hubin Yintai in77,Hangzhou,A/C Area,L1,adidas,Sportswear,Sports fashion,Medium to High,220,1000,sporty outfits and lifestyle sneakers,sporty casual athleisure sneakers,"young shoppers, fitness users, casual style users",25,during_visit,compare,Compare one sneaker and one apparel item for outfit match.,Unlock sportswear coupon + check-in points,category_coupon,sports apparel replacement reminder,Good alternative when Nike is crowded or when user prefers adidas style.,adidas sports sneakers casual athleisure,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-003,Hangzhou Hubin Yintai in77,Hangzhou,A Area,L1,Apple,Digital,Consumer electronics,High,3000,15000,"phone accessories, experience stop, premium tech visit",tech premium lifestyle experience,"tech lovers, tourists, premium shoppers",20,during_visit,experience,Try one device feature or accessory matching your lifestyle.,Unlock digital experience badge,points_only,device accessory or upgrade reminder,"Useful as an anchor store and experiential stop, not suitable for low budgets unless accessories are selected.",apple digital phone ipad accessory tech,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-004,Hangzhou Hubin Yintai in77,Hangzhou,A Area,L1,NIO Center,Automotive Experience,EV showroom,High,0,0,"experience, lifestyle, waiting stop, brand engagement",premium lifestyle technology experience,"families, tech users, premium lifestyle users",20,during_visit,experience,Explore one vehicle feature and complete a lifestyle check-in.,Unlock experience points,points_only,event or test-drive reminder,"Best for experiential routes and family/social shopping, not direct purchase within the app flow.",nio ev car showroom lifestyle,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-005,Hangzhou Hubin Yintai in77,Hangzhou,A Area,L1,Hermès,Luxury,Luxury fashion and leather goods,Luxury,5000,80000,"premium browsing, luxury gifting, brand discovery",luxury classic premium elegant,"high-spending shoppers, tourists, gift buyers",20,during_visit,browse,Browse one seasonal display and save a preferred item style.,Unlock luxury route badge,points_only,gift or seasonal collection reminder,"Recommended only when the user asks for luxury, premium gifts, or sightseeing-style mall experience.",hermes luxury bag leather premium,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-006,Hangzhou Hubin Yintai in77,Hangzhou,A Area,L1,Louis Vuitton,Luxury,Luxury fashion and leather goods,Luxury,4000,80000,"luxury gifts, premium fashion, tourist flagship visit",luxury monogram premium fashion,"tourists, luxury shoppers, gift buyers",20,during_visit,browse,Save one product category you liked for later comparison.,Unlock premium discovery badge,points_only,birthday gift or collection launch reminder,Works for premium route personalization and flagship-store discovery.,lv louis vuitton luxury bag fashion,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-007,Hangzhou Hubin Yintai in77,Hangzhou,A Area,L1,GUCCI,Luxury,Luxury fashion and accessories,Luxury,3000,60000,"statement accessories, premium gifts, luxury browsing",luxury bold fashion accessories,"premium shoppers, tourists, gift buyers",20,during_visit,style_vote,Choose between two accessory styles and ask a friend to vote.,Unlock social shopping badge,points_only,matching accessory reminder,Good luxury stop when user likes bold or fashionable accessories.,gucci luxury accessory fashion gift,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-008,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Yves Saint Laurent,Beauty,Luxury beauty and fragrance,High,300,2500,"lipstick, fragrance, premium beauty gift",beauty luxury fragrance makeup elegant,"beauty users, gift buyers, young shoppers",25,during_visit,compare,Compare two lipstick or fragrance options and save one.,Unlock luxury beauty coupon,beauty_coupon,fragrance refill or lipstick restock reminder,"Strong match for beauty, gift, fragrance, and premium makeup intents.",ysl yves saint laurent beauty lipstick fragrance,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-009,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Clé de Peau Beauté,Beauty,High-end skincare and makeup,Luxury,600,4000,"premium skincare, high-end makeup, gift",luxury skincare elegant premium beauty,"skincare users, premium beauty users",25,during_visit,consultation,Complete one skincare match consultation.,Unlock premium beauty sample,sample_reward,serum or foundation replenishment reminder,Good for users seeking high-end skincare routines.,cle de peau beauty skincare makeup luxury,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-010,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Helena Rubinstein,Beauty,High-end skincare,Luxury,800,5000,anti-aging skincare and premium skin routine,luxury skincare science premium,"skincare users, mature beauty users",25,during_visit,consultation,Compare two skincare solutions for your skin goal.,Unlock consultation points,points_only,cream or serum refill reminder,Best for skincare-focused users with high budget.,helena rubinstein skincare premium,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-011,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,SkinCeuticals,Beauty,Dermatology skincare,High,400,2500,skin concern solutions and serum refill,skincare science dermatologist serum,"skincare users, problem-solution buyers",20,during_visit,diagnosis,Choose one skin concern and match it with one product type.,Unlock skincare sample reward,sample_reward,serum refill reminder after 45 days,Strong for AI repurchase reminders because skincare has repeat cycles.,skinceuticals skincare serum science,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-012,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,LA MER,Beauty,Luxury skincare,Luxury,900,6000,luxury skincare gifts and premium routine,luxury skincare premium hydrating,"premium beauty users, gift buyers",20,during_visit,browse,Save one premium skincare item for later comparison.,Unlock luxury beauty badge,points_only,cream replenishment reminder,Recommended for high-budget premium skincare journeys.,la mer skincare luxury cream,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-013,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,LE LABO,Beauty,Fragrance,High,300,2500,niche perfume and personalized scent,fragrance niche minimalist premium,"fragrance lovers, gift buyers, tourists",20,during_visit,scent_test,Test two scents and choose one mood match.,Unlock fragrance discovery reward,sample_reward,fragrance repurchase or gift reminder,Great for experience-based missions and social sharing.,le labo fragrance perfume niche,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-014,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Aesop,Beauty,Skincare and body care,High,250,1800,"body care, hand care, fragrance, minimalist gifts",minimalist skincare bodycare fragrance,"gift buyers, skincare users, lifestyle shoppers",20,during_visit,gift_match,Match one product to a gift receiver profile.,Unlock gift guide reward,sample_reward,hand care or body care refill reminder,Works well for gift routes and post-purchase refill reminders.,aesop skincare body care gift fragrance,public_anchor,Publicly mentioned for Hangzhou Hubin Yintai in77 or Yintai/in77 in public sources; exact floor/campaign fields are prototype assumptions
HBIN77-015,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Sephora,Beauty,Multi-brand beauty,Medium to High,200,2500,"makeup, skincare, perfume and beauty discovery",beauty makeup skincare perfume popular,"young shoppers, beauty beginners, gift buyers",30,during_visit,compare,Compare two beauty products and pick the best value.,Unlock beauty coupon + sample reward,beauty_coupon,makeup or skincare restock reminder,Good broad beauty stop for many user intents and budgets.,sephora makeup skincare perfume beauty,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-016,Hangzhou Hubin Yintai in77,Hangzhou,C Area,L1,THE COLORIST,Beauty,Affordable beauty and accessories,Low to Medium,30,300,"affordable makeup, cute accessories, quick add-ons",cute colorful makeup affordable accessories,"students, young beauty shoppers, low-budget users",20,during_visit,add_on,Find one item that matches your outfit color.,Unlock beauty sample reward,sample_reward,makeup add-on reminder,Good for low-budget beauty missions and quick store stops.,colorist makeup affordable cute accessories,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-017,Hangzhou Hubin Yintai in77,Hangzhou,C Area,L2,URBAN REVIVO,Fashion,Fast fashion womenswear,Medium,100,700,cute weekend outfit and trendy clothes,fashion trendy cute weekend outfit,"students, young women, fashion shoppers",30,during_visit,outfit_build,Build one outfit under your budget.,Unlock fashion coupon + style points,fashion_coupon,matching item reminder,Strong match for outfit-building goals and mid-range budgets.,urban revivo outfit clothes fashion cute trendy,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-018,Hangzhou Hubin Yintai in77,Hangzhou,C Area,L2,LE'DIN,Fashion,Feminine casual fashion,Medium,120,700,soft feminine casual style,cute feminine soft casual outfit,"young women, students, casual fashion shoppers",25,during_visit,style_match,Pick two items and choose the best match.,Unlock style points,fashion_coupon,seasonal outfit reminder,Good for cute/feminine style and weekend outfits.,ledin cute feminine fashion outfit,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-019,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L2,ZARA,Fashion,Fast fashion,Medium,120,900,"workwear, casual outfits, seasonal trends",trendy basic casual workwear,"students, young professionals, tourists",30,during_visit,outfit_build,Build one day-to-night outfit under budget.,Unlock fast-fashion coupon,fashion_coupon,new season reminder,Broad fashion option for general outfit goals.,zara fashion outfit basic trendy,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-020,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L2,H&M,Fashion,Affordable fashion,Low to Medium,50,500,budget outfits and basics,affordable basic casual student,"students, budget shoppers, families",25,during_visit,budget_challenge,Create a full look using two affordable items.,Unlock budget shopper points,fashion_coupon,basic item restock reminder,Useful for users with limited budget and need for basics.,hm affordable fashion basics,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-021,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L2,UNIQLO,Fashion,Basics and lifestyle apparel,Low to Medium,79,600,"comfortable basics, travel outfits, simple style",minimal basic comfort casual,"students, families, practical shoppers",25,during_visit,fit_check,Choose one comfortable basic that matches your route goal.,Unlock comfort style badge,fashion_coupon,innerwear/basic restock reminder,"Works when user asks for simple, comfort, practical clothes.",uniqlo basics comfortable casual,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-022,Hangzhou Hubin Yintai in77,Hangzhou,B Area,L2,MANGO,Fashion,Women's fashion,Medium,150,900,elegant casual and semi-formal outfits,elegant chic modern feminine,"young professionals, fashion users",25,during_visit,style_vote,Choose between two looks and ask a friend to vote.,Unlock social fashion points,fashion_coupon,matching accessory reminder,Good for users seeking a polished look.,mango fashion elegant casual,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-023,Hangzhou Hubin Yintai in77,Hangzhou,B Area,L2,Massimo Dutti,Fashion,Premium casualwear,High,300,1800,premium basics and workwear,premium elegant minimal workwear,"young professionals, premium shoppers",25,during_visit,capsule,Pick one capsule wardrobe piece.,Unlock premium style badge,points_only,wardrobe matching reminder,Recommended for high budget and elegant style.,massimo dutti premium workwear,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-024,Hangzhou Hubin Yintai in77,Hangzhou,C Area,L2,ONLY,Fashion,Young women's fashion,Medium,100,700,casual outfits and trendy basics,casual trendy youthful outfit,"students, young shoppers",25,during_visit,outfit_build,Build one casual look with two items.,Unlock fashion mission points,fashion_coupon,seasonal drop reminder,Good for young casual outfit missions.,only fashion casual outfit,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-025,Hangzhou Hubin Yintai in77,Hangzhou,C Area,L2,VERO MODA,Fashion,Women's fashion,Medium,100,800,modern casual and work outfits,modern casual feminine workwear,"students, young professionals",25,during_visit,style_match,Match one top with one bottom for your goal.,Unlock outfit match reward,fashion_coupon,matching bottom/top reminder,Useful for personalized outfit completion.,vero moda women fashion casual,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-026,Hangzhou Hubin Yintai in77,Hangzhou,C Area,L2,MO&Co.,Fashion,Designer women's fashion,High,300,2000,fashion-forward statement pieces,designer edgy chic fashion,"fashion lovers, premium shoppers",25,during_visit,trend_spot,Find one statement piece and save it.,Unlock trend explorer badge,points_only,new arrival reminder,Good for higher-budget style exploration.,moco designer women fashion,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-027,Hangzhou Hubin Yintai in77,Hangzhou,C Area,L2,Peacebird,Fashion,Trendy Chinese fashion,Medium,150,1000,local trend fashion and youthful outfits,trendy chinese casual street,"young shoppers, students",25,during_visit,local_brand,Try one local trend item.,Unlock local fashion points,fashion_coupon,new collection reminder,Adds Chinese brand relevance to route.,peacebird fashion trend,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-028,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L2,JNBY,Fashion,Designer casual fashion,High,300,1800,"artistic, minimal, mature fashion",minimal artistic designer fashion,"creative users, premium fashion users",25,during_visit,style_discovery,Pick one item that matches an artistic style mood.,Unlock designer discovery badge,points_only,seasonal collection reminder,Good for unique style personalization.,jnby designer fashion minimal,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-029,Hangzhou Hubin Yintai in77,Hangzhou,C Area,L2,Victoria's Secret,Fashion,Lingerie and beauty,Medium to High,150,1200,"fragrance, lingerie, gift, feminine style",feminine fragrance lingerie gift,"young women, gift buyers",20,during_visit,gift_match,Choose one fragrance or gift item within budget.,Unlock gift mission points,gift_coupon,fragrance/body care refill reminder,Good gift and beauty-adjacent stop.,victoria secret fragrance lingerie gift,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-030,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,POP MART,Lifestyle,Collectible toys,Low to Medium,59,600,"cute gifts, blind boxes, social sharing",cute gift collectible trendy social,"students, gift buyers, tourists",20,during_visit,gift_pick,Choose one blind box style for a friend.,Unlock social gift badge,gift_coupon,new series launch reminder,Good for gifts and fun social missions.,pop mart gift blind box toy cute,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-031,Hangzhou Hubin Yintai in77,Hangzhou,B1,B1,Miniso,Lifestyle,Affordable lifestyle goods,Low,10,200,"small gifts, cute add-ons, affordable accessories",cute cheap gift accessory lifestyle,"students, low-budget shoppers, gift buyers",15,during_visit,add_on,Choose one cute add-on item under budget.,Unlock small gift reward,gift_coupon,small item refill reminder,Good for low-budget missions and quick wins.,miniso gift accessories cute cheap,prototype_sample,Prototype sample / to verify with official mall data
