record_id,mall_name,city,zone,floor,store_name,category,sub_category,price_level,budget_min_rmb,budget_max_rmb,best_for,style_tags,target_user,estimated_time_min,visit_stage,mission_type,mission,reward,coupon_type,repurchase_trigger,ai_reason,keywords,data_status,source_note
HBIN77-032,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Muji,Lifestyle,Home and lifestyle basics,Medium,20,600,"minimal lifestyle, stationery, travel basics",minimal lifestyle stationery home travel,"students, practical shoppers, gift buyers",20,during_visit,practical_pick,"Find one useful item for school, work, or travel.",Unlock lifestyle points,lifestyle_coupon,stationery or skincare refill reminder,Good for practical route goals.,muji lifestyle stationery minimal,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-033,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,LOFT,Lifestyle,Creative lifestyle goods,Medium,30,800,"creative gifts, stationery, beauty tools",creative cute gift stationery lifestyle,"students, gift buyers, creative users",20,during_visit,gift_match,Pick one gift item based on a receiver profile.,Unlock gift guide reward,gift_coupon,holiday gift reminder,Good for interactive gift missions.,loft gift stationery lifestyle,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-034,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L3,LEGO,Entertainment,Toys and building sets,Medium to High,99,3000,"gifts, family stop, fun activity",family gift toy fun creative,"families, gift buyers, tourists",20,during_visit,experience,Check one gift idea or display set.,Unlock family activity points,points_only,birthday gift reminder,Good for family and gift-focused routes.,lego toy gift family fun,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-035,Hangzhou Hubin Yintai in77,Hangzhou,A/C Area,L1,% Arabica,Food & Beverage,Coffee,Medium,30,80,coffee break and rest stop,coffee rest minimal premium break,"students, tourists, shopping groups",15,break,check_in,Take a break and check in after two stores.,Unlock coffee break points,food_coupon,coffee return visit reminder,Useful for time balancing and route pacing.,arabica coffee break rest,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-036,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Starbucks,Food & Beverage,Coffee,Medium,25,80,"coffee break, meeting point, waiting stop",coffee casual meeting rest,"students, families, groups",15,break,check_in,Use this stop as a route checkpoint.,Unlock break-time points,food_coupon,next visit coffee reminder,Good as a flexible stop between shopping tasks.,starbucks coffee break meeting,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-037,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,B1/L1,Heytea,Food & Beverage,Tea drinks,Low to Medium,20,60,"social drink, waiting stop, young shoppers",tea social trendy drink break,"students, young shoppers, groups",15,break,social_share,Share your route drink stop with a friend.,Unlock social sharing points,food_coupon,drink return reminder,Good for younger/social users.,heytea tea drink social,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-038,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Manner Coffee,Food & Beverage,Coffee,Low to Medium,15,50,quick coffee stop and budget break,coffee quick affordable break,"students, workers, solo shoppers",10,break,quick_stop,Add a 10-minute quick coffee stop.,Unlock quick route badge,food_coupon,coffee habit reminder,Good for short route optimization.,manner coffee quick break,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-039,Hangzhou Hubin Yintai in77,Hangzhou,A/B Area,L1,Blue Bottle Coffee,Food & Beverage,Coffee,Medium to High,35,90,premium coffee and tourist stop,coffee premium lifestyle tourist,"tourists, coffee lovers, social users",15,break,experience,Choose one signature drink and save it.,Unlock premium break points,food_coupon,return visit reminder,Good for scenic/premium mall routes.,blue bottle coffee premium,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-040,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Shake Shack,Food & Beverage,Casual dining,Medium,50,150,meal stop during longer shopping route,food burger casual social meal,"families, groups, tourists",30,break,meal_plan,Add a meal stop without breaking your time budget.,Unlock meal-route points,food_coupon,meal return reminder,Good for routes above 2 hours or group visits.,shake shack burger food,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-041,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L4,Haidilao,Food & Beverage,Hotpot restaurant,Medium to High,100,250,group meal after shopping,hotpot group family dinner social,"families, groups, tourists",60,after_visit,reservation,Reserve or plan a group dinner after missions.,Unlock group dining reward,food_coupon,birthday/group meal reminder,Good for family/group visits but too long for short routes.,haidilao hotpot dinner group,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-042,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Nayuki,Food & Beverage,Tea and bakery,Low to Medium,25,80,tea and bakery rest stop,tea bakery sweet break social,"students, young shoppers, groups",15,break,check_in,Complete one tea break check-in.,Unlock drink coupon,food_coupon,drink return reminder,Good social shopping break.,nayuki tea bakery,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-043,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L2,Lululemon,Sportswear,Athleisure apparel,High,400,2000,premium athleisure and yoga lifestyle,athleisure premium sporty wellness,"fitness users, premium shoppers",25,during_visit,fit_check,Try one athleisure outfit for daily wear.,Unlock wellness style badge,points_only,new drop or class reminder,Good for wellness and premium casual intents.,lululemon athleisure yoga sports,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-044,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L2,The North Face,Sportswear,Outdoor apparel,Medium to High,300,2500,"outdoor jackets, travel gear, functional clothing",outdoor travel functional sporty,"travelers, outdoor users, students",25,during_visit,scenario_match,Match one item to a travel/weather scenario.,Unlock outdoor mission points,sports_coupon,seasonal gear reminder,Good when user mentions travel/weather/outdoor.,north face outdoor jacket travel,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-045,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L2,New Balance,Sportswear,Sneakers,Medium to High,250,1200,comfort sneakers and casual style,sneakers comfort casual retro,"students, sneaker shoppers, commuters",25,during_visit,try_on,Try one comfort sneaker and one style sneaker.,Unlock sneaker comparison points,shoe_coupon,shoe replacement reminder,Good alternative to Nike/adidas for comfort route.,new balance sneakers comfort,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-046,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L2,On Running,Sportswear,Running shoes,High,800,1800,running shoes and premium comfort,running premium comfort sporty,"fitness users, commuters, premium shoppers",20,during_visit,fit_check,Check comfort fit for walking/running needs.,Unlock running gear badge,points_only,running shoe replacement reminder,Good when user mentions walking a lot or comfort.,on running shoes comfort fitness,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-047,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,CHANEL Beauty,Beauty,Luxury beauty and fragrance,Luxury,450,5000,"luxury beauty gift, fragrance, makeup",luxury beauty elegant perfume makeup,"gift buyers, premium beauty users",20,during_visit,gift_match,Match one beauty product to a gift occasion.,Unlock luxury gift badge,points_only,fragrance or lipstick reminder,Good for premium gift use cases.,chanel beauty perfume makeup,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-048,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Dior Beauty,Beauty,Luxury beauty and fragrance,Luxury,400,5000,"premium makeup, fragrance, gift",luxury beauty lipstick perfume elegant,"young beauty shoppers, gift buyers",20,during_visit,compare,Compare two lip/fragrance options.,Unlock premium beauty points,points_only,fragrance refill reminder,Good for social voting and gift missions.,dior beauty fragrance lipstick,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-049,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Lancôme,Beauty,Skincare and makeup,High,300,3000,skincare sets and makeup,skincare makeup french beauty,"beauty users, gift buyers",20,during_visit,consultation,Pick one product type for your skin goal.,Unlock skincare sample,sample_reward,serum/cream refill reminder,Strong repeat-purchase category.,lancome skincare makeup,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-050,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Kiehl's,Beauty,Skincare,Medium to High,200,1500,skincare basics and problem-solution routine,skincare simple routine repair,"students, skincare beginners, gift buyers",20,during_visit,diagnosis,Choose one skin need and match one product.,Unlock skincare sample,sample_reward,cleanser/cream refill reminder,Good mid-high skincare route.,kiehls skincare routine,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-051,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Shu Uemura,Beauty,Makeup and cleansing oil,Medium to High,250,2000,"makeup, cleansing oil, beauty repurchase",makeup cleansing oil beauty,"makeup users, skincare users",20,during_visit,demo,Try one makeup or cleansing product demo.,Unlock beauty points,beauty_coupon,cleansing oil refill reminder,Good for clear repurchase trigger.,shu uemura makeup cleansing oil,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-052,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,M·A·C,Beauty,Makeup,Medium,180,1500,"lipstick, foundation, makeup color testing",makeup lipstick color bold,"students, makeup users, gift buyers",20,during_visit,color_test,Test two lipstick colors and ask for a vote.,Unlock makeup coupon,beauty_coupon,lipstick shade reminder,Good for social voting and low-to-mid beauty budgets.,mac makeup lipstick color,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-053,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Charlotte Tilbury,Beauty,Makeup,Medium to High,250,1800,glam makeup and gift sets,glam makeup beauty gift,"beauty users, gift buyers",20,during_visit,look_match,Pick one makeup look that matches your outfit.,Unlock glam beauty points,beauty_coupon,gift set reminder,Good for occasion-based routes.,charlotte tilbury makeup glam,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-054,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Jo Malone London,Beauty,Fragrance,High,500,2500,fragrance gifts and personal scent,fragrance elegant gift premium,"gift buyers, fragrance users",20,during_visit,scent_test,Test two scents and choose a mood match.,Unlock fragrance badge,points_only,fragrance gift reminder,Great for social and gift shopping.,jo malone fragrance gift,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-055,Hangzhou Hubin Yintai in77,Hangzhou,D Area,L1,Diptyque,Beauty,Fragrance and candles,High,400,2000,home fragrance and premium gifts,fragrance candle home premium gift,"gift buyers, lifestyle users",20,during_visit,gift_match,Choose one scent for a room or person.,Unlock home fragrance points,points_only,candle refill/gift reminder,Good for gift and lifestyle routes.,diptyque fragrance candle gift,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-056,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Swarovski,Accessories,Jewelry and gifts,Medium to High,300,3000,small luxury gifts and accessories,sparkly jewelry gift accessory,"gift buyers, young shoppers",20,during_visit,gift_match,Pick one accessory for a gift occasion.,Unlock accessory gift reward,gift_coupon,birthday/anniversary reminder,Good for gift missions and social voting.,swarovski jewelry gift,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-057,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Pandora,Accessories,Jewelry,Medium,200,2000,"bracelets, charms, girlfriend/friend gifts",jewelry charm gift cute,"students, couples, gift buyers",20,during_visit,personalize,Build a charm/gift idea under budget.,Unlock gift customization points,gift_coupon,birthday gift reminder,Good personalized gift route.,pandora jewelry charm gift,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-058,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Gentle Monster,Accessories,Eyewear,High,1500,3500,fashion eyewear and photo-friendly accessory,eyewear fashion cool trendy photo,"fashion users, tourists, social shoppers",20,during_visit,try_on,Try two eyewear styles and take a style vote.,Unlock style photo badge,points_only,new collection reminder,Good for visual/social shopping.,gentle monster sunglasses eyewear,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-059,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Ray-Ban,Accessories,Eyewear,Medium to High,800,2000,classic sunglasses and practical accessories,classic eyewear casual travel,"tourists, practical shoppers",15,during_visit,try_on,Try one classic and one trendy frame.,Unlock eyewear mission points,points_only,travel accessory reminder,Good for travel and accessory goals.,rayban sunglasses eyewear,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-060,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L2,Samsonite,Lifestyle,Luggage and travel gear,Medium to High,500,4000,travel luggage and functional purchase,travel luggage practical business,"travelers, families, business users",20,during_visit,scenario_match,Match one item to a travel scenario.,Unlock travel-prep points,lifestyle_coupon,travel season reminder,Good for travel-related shopping goals.,samsonite luggage travel,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-061,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,The Beast,Lifestyle,Flowers and lifestyle gifts,Medium to High,200,2000,"flowers, lifestyle gifts, romantic gifts",gift flower romantic lifestyle premium,"couples, gift buyers",20,during_visit,gift_match,Choose a gift theme for one person.,Unlock romantic gift badge,gift_coupon,anniversary/birthday reminder,Good for event-based repurchase reminders.,the beast flower gift lifestyle,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-062,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,M Stand,Food & Beverage,Coffee,Medium,25,80,stylish coffee break and social stop,coffee stylish social break,"students, young shoppers, social users",15,break,check_in,Use this as a stylish route check-in stop.,Unlock coffee check-in points,food_coupon,coffee return reminder,Good social break stop.,m stand coffee social,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-063,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Baker & Spice,Food & Beverage,Bakery and cafe,Medium,40,150,"bakery lunch, rest stop, premium casual meal",bakery cafe brunch premium casual,"friends, families, tourists",25,break,meal_plan,Add a bakery break without exceeding your time.,Unlock cafe route reward,food_coupon,weekend brunch reminder,Good for 2-hour+ routes and social groups.,baker spice bakery cafe,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-064,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Godiva,Food & Beverage,Chocolate and desserts,Medium to High,60,500,dessert gifts and premium treats,chocolate dessert gift premium,"gift buyers, couples, tourists",15,during_visit,gift_pick,Choose one dessert gift within budget.,Unlock sweet gift reward,gift_coupon,holiday gift reminder,Good gift add-on and quick stop.,godiva chocolate gift dessert,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-065,Hangzhou Hubin Yintai in77,Hangzhou,Food Area,L4,Sushi Restaurant,Food & Beverage,Restaurant,Medium,80,200,lunch/dinner after shopping,food sushi meal social,"friends, couples, families",45,after_visit,meal_plan,Plan a meal stop after completing missions.,Unlock dining reward,food_coupon,return meal reminder,Generic restaurant row to support meal route logic.,sushi restaurant meal dinner,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-066,Hangzhou Hubin Yintai in77,Hangzhou,Entertainment Area,L5,Cinema,Entertainment,Movie experience,Medium,35,120,post-shopping entertainment and date/friend plan,movie entertainment date friends,"couples, friend groups, families",90,after_visit,reservation,Add a movie plan after your shopping route.,Unlock entertainment points,activity_coupon,new movie/event reminder,Good for longer routes and social visits.,cinema movie entertainment friends,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-067,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Beauty Service Kiosk,Service,Beauty service,Low to Medium,0,200,"makeup touch-up, trial service, beauty engagement",beauty service trial quick,"beauty users, young shoppers",15,during_visit,service_trial,Try one quick beauty service or consultation.,Unlock service trial reward,sample_reward,beauty service follow-up reminder,Supports experiential AI missions.,beauty service trial consultation,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-068,Hangzhou Hubin Yintai in77,Hangzhou,B/C Area,L1,Member Service Center,Service,Mall membership service,Low,0,0,"points, membership, coupon help",membership points coupon service,all Miaojie members,10,before_visit,check_in,Check available points and coupons before route.,Unlock member readiness badge,points_only,membership benefit reminder,Important app-to-offline bridge for Miaojie.,member service points coupon,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-069,Hangzhou Hubin Yintai in77,Hangzhou,Mall Entrance,B1,Parking/Metro Entrance,Transit,Arrival point,Low,0,0,"arrival, navigation, route start",arrival navigation metro parking,all visitors,5,before_visit,check_in,Start your MiaoGo route from the nearest entrance.,Unlock route-start points,points_only,next visit entry suggestion,Useful for route sequencing and time estimates.,metro entrance parking arrival,prototype_sample,Prototype sample / to verify with official mall data
HBIN77-070,Hangzhou Hubin Yintai in77,Hangzhou,Outside Mall,Outdoor,West Lake Nearby Walk,Nearby Activity,Scenic walk,Low,0,0,"after-shopping leisure, tourist route",scenic walk tourist lake casual,"tourists, couples, families",30,after_visit,photo_checkin,End your route with a scenic check-in.,Unlock city-walk badge,points_only,weekend route reminder,Good for Hangzhou in77 location context and tourist journeys.,west lake walk scenic tourist,prototype_sample,Prototype sample / to verify with official mall data
